date,open,high,low,close,volume,a_value,b_value,a_volume,b_volume,all_volume
2017-09-06,8.25,8.26,8.13,8.16,11152286,16351240176.48,--,2003828453,0,2808226279
2017-09-07,8.15,8.24,8.15,8.23,6651891,16491508168.19,--,2003828453,0,2808226279
2017-09-08,8.23,8.49,8.18,8.36,14312180,16752005867.08,--,2003828453,0,2808226279
2017-09-11,8.4,8.48,8.31,8.43,9313015,16892273858.79,--,2003828453,0,2808226279
2017-09-12,8.42,8.5,8.32,8.39,7037566,16812120720.67,--,2003828453,0,2808226279
2017-09-13,8.39,8.41,8.26,8.32,6634489,16671852728.96,--,2003828453,0,2808226279
2017-09-14,8.32,8.48,8.29,8.46,10334816,16952388712.38,--,2003828453,0,2808226279
2017-09-15,8.46,8.96,8.4,8.95,28372265,17934264654.35,--,2003828453,0,2808226279
2017-09-18,8.95,8.95,8.95,8.95,--,17934264654.35,--,2003828453,0,2808226279
2017-09-19,9.25,9.32,8.87,9.26,42098605,18555451474.78,--,2003828453,0,2808226279
2017-09-20,9.26,9.35,9.05,9.2,20640244,18435221767.6,--,2003828453,0,2808226279
2017-09-21,9.12,9.2,8.96,9.14,10430888,18314992060.42,--,2003828453,0,2808226279
2017-09-22,9.09,9.12,8.87,9.1,11843103,18097205772.1,--,1988703931,0,2808226279
2017-09-25,9.09,9.13,8.81,8.92,5739870,17739239064.52,--,1988703931,0,2819005279
2017-09-26,8.89,8.94,8.65,8.74,7835449,17381272356.94,--,1988703931,0,2819005279
2017-09-27,8.82,8.82,8.58,8.62,8320835,17142627885.22,--,1988703931,0,2819005279
2017-09-28,8.69,8.75,8.61,8.62,8149020,17142627885.22,--,1988703931,0,2819005279
2017-09-29,8.61,9.05,8.61,9.03,13559389,17957996496.93,--,1988703931,0,2819005279
2017-10-09,9.02,9.15,9.0,9.11,8763142,18117092811.41,--,1988703931,0,2819005279
2017-10-10,9.15,9.2,9.05,9.17,9209742,18236415047.27,--,1988703931,0,2819005279
2017-10-11,9.19,9.19,8.99,9.05,7804675,17997770575.55,--,1988703931,0,2819005279
2017-10-12,9.04,9.16,8.81,9.12,8746241,18136979850.72,--,1988703931,0,2819005279
2017-10-13,9.03,9.11,8.95,9.0,5693538,17898335379.0,--,1988703931,0,2819005279
2017-10-16,8.99,9.25,8.99,9.2,14432160,18296076165.2,--,1988703931,0,2819005279
2017-10-17,9.23,9.28,9.1,9.19,6460784,18276189125.89,--,1988703931,0,2819005279
2017-10-18,9.22,9.26,9.15,9.22,6831939,18335850243.82,--,1988703931,0,2819005279
2017-10-19,9.21,9.21,9.0,9.05,7936000,17997770575.55,--,1988703931,0,2819005279
2017-10-20,9.04,9.04,8.77,8.94,6907136,17779013143.14,--,1988703931,0,2819005279
2017-10-23,8.94,8.97,8.81,8.87,3633951,17639803867.97,--,1988703931,0,2819005279
2017-10-24,8.87,8.94,8.81,8.88,3721828,17659690907.28,--,1988703931,0,2818329809
2017-10-25,8.88,8.94,8.85,8.92,3763000,17739239064.52,--,1988703931,0,2818329809
2017-10-26,8.94,9.73,8.92,9.46,28832180,18813139187.26,--,1988703931,0,2818329809
2017-10-27,9.35,9.35,9.09,9.23,19495317,18355737283.13,--,1988703931,0,2818329809
2017-10-30,9.22,9.36,9.0,9.29,20020724,18475059518.99,--,1988703931,0,2818329809
2017-10-31,9.3,9.34,9.09,9.18,10520237,18256302086.58,--,1988703931,0,2818329809
2017-11-01,9.15,9.22,9.09,9.16,8114400,18216528007.96,--,1988703931,0,2818329809
2017-11-02,9.17,9.22,9.1,9.17,9880120,18236415047.27,--,1988703931,0,2818329809
2017-11-03,9.17,9.27,8.8,9.24,21139107,18375624322.44,--,1988703931,0,2818329809
2017-11-06,9.2,9.26,9.09,9.19,8624826,18276189125.89,--,1988703931,0,2818329809
2017-11-07,9.2,9.24,9.1,9.11,5606000,18117092811.41,--,1988703931,0,2818329809
2017-11-08,9.11,9.15,8.91,8.96,8659392,17818787221.76,--,1988703931,0,2818329809
2017-11-09,8.96,8.96,8.85,8.91,5210858,17719352025.21,--,1988703931,0,2818329809
2017-11-10,8.91,9.02,8.85,9.01,5669875,17918222418.31,--,1988703931,0,2818329809
2017-11-13,8.97,9.01,8.89,8.91,4818132,17719352025.21,--,1988703931,0,2818329809
2017-11-14,8.95,9.0,8.8,8.93,6999793,17759126103.83,--,1988703931,0,2818329809
2017-11-15,8.9,9.08,8.71,9.07,8546731,18037544654.17,--,1988703931,0,2818329809
2017-11-16,9.01,9.01,8.9,8.97,5125000,17838674261.07,--,1988703931,0,2818329809
2017-11-17,8.95,8.95,8.78,8.84,5877689,17580142750.04,--,1988703931,0,2818329809
2017-11-20,8.78,8.9,8.5,8.9,3956561,17699464985.9,--,1988703931,0,2818329809
2017-11-21,8.88,8.98,8.81,8.85,4680400,17600029789.35,--,1988703931,0,2818329809
2017-11-22,8.91,8.93,8.83,8.88,3793188,17659690907.28,--,1988703931,0,2818329809
2017-11-23,8.88,9.09,8.76,8.84,7089900,17580142750.04,--,1988703931,0,2818329809
2017-11-24,8.79,8.94,8.37,8.57,9862601,17043192688.67,--,1988703931,0,2818329809
2017-11-27,8.43,8.55,8.18,8.28,7338803,16466468548.68,--,1988703931,0,2818329809
2017-11-28,8.23,8.39,8.18,8.34,3877411,16585790784.54,--,1988703931,0,2818329809
2017-11-29,8.3,8.35,8.18,8.35,4093325,16605677823.85,--,1988703931,0,2818329809
2017-11-30,8.37,8.56,8.37,8.48,9089626,16864209334.88,--,1988703931,0,2818329809
2017-12-01,8.48,8.74,8.41,8.59,5689054,17082966767.29,--,1988703931,0,2818329809
2017-12-04,8.59,8.66,8.46,8.53,4328685,16963644531.43,--,1988703931,0,2818329809
2017-12-05,8.53,8.68,8.4,8.54,6643470,16983531570.74,--,1988703931,0,2818329809
2017-12-06,8.54,8.62,8.42,8.5,5657770,16903983413.5,--,1988703931,0,2818329809
2017-12-07,8.43,8.5,8.2,8.3,4630851,16506242627.3,--,1988703931,0,2818329809
2017-12-08,8.3,8.46,8.22,8.45,6667300,16804548216.95,--,1988703931,0,2818329809
2017-12-11,8.76,8.88,8.45,8.6,12698100,17102853806.6,--,1988703931,0,2818329809
2017-12-12,8.6,8.6,8.35,8.38,5499900,16665338941.78,--,1988703931,0,2818329809
2017-12-13,8.38,8.47,8.28,8.3,7121327,16506242627.3,--,1988703931,0,2818329809
2017-12-14,8.33,8.42,8.25,8.31,3899314,16526129666.61,--,1988703931,0,2818329809
2017-12-15,8.25,8.36,8.23,8.34,3331769,16585790784.54,--,1988703931,0,2818329809
2017-12-18,8.38,8.47,8.35,8.42,4195704,16744887099.02,--,1988703931,0,2818329809
2017-12-19,8.39,8.53,8.34,8.51,6547254,16923870452.81,--,1988703931,0,2818329809
2017-12-20,8.48,8.61,8.4,8.52,8573113,16943757492.12,--,1988703931,0,2818329809
2017-12-21,8.45,8.54,8.39,8.47,4279515,16844322295.57,--,1988703931,0,2818329809
2017-12-22,8.47,8.59,8.46,8.51,4608134,16923870452.81,--,1988703931,0,2818329809
2017-12-25,8.51,8.56,8.4,8.52,6291150,16943757492.12,--,1988703931,0,2818329809
2017-12-26,8.52,8.78,8.35,8.75,11081030,17423614416.25,--,1991270219,0,2818329809
2017-12-27,8.7,8.79,8.59,8.72,11019800,17363876309.68,--,1991270219,0,2818329809
2017-12-28,8.54,8.75,8.5,8.66,9102790,17415630916.46,--,2011042831,0,2818329809
2017-12-29,8.74,8.86,8.59,8.75,12229888,17596624771.25,--,2011042831,0,2818329809
2018-01-02,8.75,8.82,8.7,8.77,8289999,17620796527.87,--,2009212831,0,2818329809
2018-01-03,8.77,8.82,8.68,8.75,7000622,17580612271.25,--,2009212831,0,2818329809
2018-01-04,8.72,8.76,8.58,8.68,7626333,17439967373.08,--,2009212831,0,2818329809
2018-01-05,8.68,8.7,8.5,8.55,8327573,17178769705.05,--,2009212831,0,2818329809
2018-01-08,8.54,8.56,8.4,8.47,4981915,17018032678.57,--,2009212831,0,2818329809
2018-01-09,8.47,8.52,8.39,8.49,6879805,17058216935.19,--,2009212831,0,2818329809
2018-01-10,8.49,8.54,8.34,8.49,10972245,17058216935.19,--,2009212831,0,2818329809
2018-01-11,8.41,8.58,8.35,8.56,8537190,17198861833.36,--,2009212831,0,2818329809
2018-01-12,8.58,8.72,8.56,8.67,9200212,17419875244.77,--,2009212831,0,2818329809
2018-01-15,8.71,8.73,8.02,8.45,7889857,16977848421.95,--,2009212831,0,2818329809
2018-01-16,8.39,8.53,8.32,8.48,7720467,17038124806.88,--,2009212831,0,2818329809
2018-01-17,8.49,8.49,8.33,8.43,6241600,16937664165.33,--,2009212831,0,2818329809
2018-01-18,8.38,8.41,8.32,8.37,4241151,16817111395.47,--,2009212831,0,2818329809
2018-01-19,8.37,8.39,8.07,8.24,9448293,16555913727.44,--,2009212831,0,2818329809
2018-01-22,8.2,8.24,8.08,8.21,5304512,16495637342.51,--,2009212831,0,2818329809
2018-01-23,8.21,8.32,8.13,8.32,7988854,16716650753.92,--,2009212831,0,2818329809
2018-01-24,8.32,8.35,8.22,8.32,5852814,16716650753.92,--,2009212831,0,2818329809
2018-01-25,8.32,8.34,8.21,8.26,5703427,16596097984.06,--,2009212831,0,2818329809
2018-01-26,8.25,8.35,8.17,8.31,9189331,16696558625.61,--,2009212831,0,2818329809
2018-01-29,8.29,8.38,8.19,8.27,5930904,16616190112.37,--,2009212831,0,2818329809
2018-01-30,8.25,8.29,8.21,8.26,3794362,16596097984.06,--,2009212831,0,2818329809
2018-01-31,8.24,8.3,8.18,8.28,5850046,16636282240.68,--,2009212831,0,2818329809
2018-02-01,8.27,8.27,8.08,8.18,5286200,16435360957.58,--,2009212831,0,2818329809
2018-02-02,8.18,8.18,7.36,8.01,15696691,16093794776.31,--,2009212831,0,2818329809
2018-02-05,7.75,7.87,7.4,7.84,5947795,15752228595.04,--,2009212831,0,2818329809
2018-02-06,7.61,7.69,7.48,7.61,7236259,15290109643.91,--,2009212831,0,2818329809
2018-02-07,7.6,7.8,7.53,7.63,5953441,15330293900.53,--,2009212831,0,2818329809
2018-02-08,7.64,7.76,7.61,7.66,3770166,15390570285.46,--,2009212831,0,2818329809
2018-02-09,7.63,7.76,7.48,7.56,7928953,15189649002.36,--,2009212831,0,2818329809
2018-02-12,7.56,7.66,7.56,7.63,3709643,15330293900.53,--,2009212831,0,2818329809
2018-02-13,7.72,7.72,7.62,7.7,2244830,15470938798.7,--,2009212831,0,2818329809
2018-02-14,7.69,7.99,7.68,7.96,3892826,15993334134.76,--,2009212831,0,2818329809
2018-02-22,7.96,8.17,7.96,8.02,4252263,16113886904.62,--,2009212831,0,2818329809
2018-02-23,8.02,8.08,7.84,7.87,4284867,15812504979.97,--,2009212831,0,2818329809
2018-02-26,7.9,7.97,7.85,7.91,5901961,15892873493.21,--,2009212831,0,2818329809
2018-02-27,7.88,7.88,7.57,7.78,12181322,15541713094.44,--,1997649498,0,2818329809
2018-02-28,7.6,7.63,7.46,7.56,15116952,19951582573.44,--,2639098224,0,2818329809
2018-03-01,7.54,7.58,7.49,7.52,11334878,19846018644.48,--,2639098224,0,2818329809
2018-03-02,7.52,7.63,7.46,7.61,13275752,20083537484.64,--,2639098224,0,2818329809
2018-03-05,7.6,7.62,7.51,7.55,10038664,19925191591.2,--,2639098224,0,2818329809
2018-03-06,7.56,7.65,7.51,7.57,6791025,19977973555.68,--,2639098224,0,2818329809
2018-03-07,7.56,7.56,7.47,7.5,5237400,19793236680.0,--,2639098224,0,2818329809
2018-03-08,7.49,7.51,7.45,7.47,5981200,19714063733.28,--,2639098224,0,2818329809
2018-03-09,7.47,7.48,7.38,7.45,9290300,19661281768.8,--,2639098224,0,2818329809
2018-03-12,7.46,7.5,7.43,7.5,8817796,19793236680.0,--,2639098224,0,2818329809
2018-03-13,7.5,7.52,7.38,7.4,16065098,19529326857.6,--,2639098224,0,2818329809
2018-03-14,7.4,7.42,7.32,7.38,13715564,19476544893.12,--,2639098224,0,2818329809
2018-03-15,7.38,7.38,7.23,7.27,7859726,19186244088.48,--,2639098224,0,2818329809
2018-03-16,7.24,7.33,7.2,7.29,16140246,19239026052.96,--,2639098224,0,2818329809
2018-03-19,7.28,7.29,7.06,7.11,13328252,18040066758.18,--,2537280838,0,2818329809
2018-03-20,7.08,7.11,7.0,7.05,15091400,17887829907.9,--,2537280838,0,2818329809
2018-03-21,7.05,7.14,7.02,7.07,19655643,18084189824.4,--,2557876920,0,2818329809
2018-03-22,7.08,7.14,6.99,7.05,12016100,18033032286.0,--,2557876920,0,2818329809
2018-03-23,7.0,7.08,6.86,7.05,18620682,18033032286.0,--,2557876920,0,2818329809
2018-03-26,7.04,7.04,6.89,7.02,17717253,17956295978.4,--,2557876920,0,2818329809
2018-03-27,7.01,7.05,6.98,7.01,12617566,17930717209.2,--,2557876920,0,2818329809
2018-03-28,7.01,7.01,6.85,6.87,15676786,17572614440.4,--,2557876920,0,2818329809
2018-03-29,6.86,6.9,6.73,6.84,12089957,17495878132.8,--,2557876920,0,2818329809
2018-03-30,6.84,6.87,6.78,6.84,6966392,17495878132.8,--,2557876920,0,2818329809
2018-04-02,6.83,6.92,6.8,6.85,9738448,17521456902.0,--,2557876920,0,2818329809
2018-04-03,6.83,6.83,6.68,6.69,8936474,17112196594.8,--,2557876920,0,2818329809
2018-04-04,6.69,6.74,6.67,6.71,10185511,17163354133.2,--,2557876920,0,2818329809
2018-04-09,6.71,6.73,6.6,6.64,6382105,16984302748.8,--,2557876920,0,2818329809
2018-04-10,6.64,6.69,6.56,6.58,12482608,16830830133.6,--,2557876920,0,2818329809
2018-04-11,6.59,6.63,6.5,6.53,15559941,16702936287.6,--,2557876920,0,2818329809
2018-04-12,6.52,6.52,6.36,6.37,13032170,16293675980.4,--,2557876920,0,2818329809
2018-04-13,6.35,6.39,6.27,6.3,14425700,16114624596.0,--,2557876920,0,2818329809
2018-04-16,6.29,6.29,6.01,6.01,13396700,15372840289.2,--,2557876920,0,2818329809
2018-04-17,6.01,6.01,6.01,6.01,--,15372840289.2,--,2557876920,0,2818329809
2018-04-18,6.01,6.01,6.01,6.01,--,15372840289.2,--,2557876920,0,2818329809
2018-04-19,6.01,6.01,6.01,6.01,--,15372840289.2,--,2557876920,0,2818329809
2018-04-20,6.01,6.01,6.01,6.01,--,15372840289.2,--,2557876920,0,2818329809
2018-04-23,6.01,6.01,6.01,6.01,--,15372840289.2,--,2557876920,0,2818329809
2018-04-24,6.01,6.01,6.01,6.01,--,15372840289.2,--,2557876920,0,2818329809
2018-04-25,6.01,6.01,6.01,6.01,--,15372840289.2,--,2557876920,0,2818329809
2018-04-26,6.01,6.01,6.01,6.01,--,15372840289.2,--,2557876920,0,2818329809
2018-04-27,6.01,6.01,6.01,6.01,--,15372840289.2,--,2557876920,0,2818329809
2018-05-02,5.8,6.19,5.72,5.78,16494386,14784528597.6,--,2557876920,0,2818329809
2018-05-03,5.8,5.88,5.67,5.71,21703092,14605477213.2,--,2557876920,0,2818329809
2018-05-04,5.71,5.72,5.56,5.62,20381062,14375268290.4,--,2557876920,0,2818329809
2018-05-07,5.63,5.71,5.58,5.68,25253074,14528740905.6,--,2557876920,0,2818329809
2018-05-08,5.71,5.83,5.7,5.78,21818417,14784528597.6,--,2557876920,0,2818329809
2018-05-09,5.81,5.84,5.74,5.74,17215945,14682213520.8,--,2557876920,0,2818329809
2018-05-10,5.77,5.78,5.68,5.74,11727133,14682213520.8,--,2557876920,0,2818329809
2018-05-11,5.75,5.75,5.65,5.66,18302532,14477583367.2,--,2557876920,0,2818329809
2018-05-14,5.66,5.7,5.57,5.6,15919786,14324110752.0,--,2557876920,0,2818329809
2018-05-15,5.6,5.82,5.6,5.78,23736909,14784528597.6,--,2557876920,0,2818329809
2018-05-16,5.78,5.95,5.71,5.91,27030029,15117052597.2,--,2557876920,0,2818329809
2018-05-17,5.9,5.98,5.85,5.93,14305589,15168210135.6,--,2557876920,0,2818329809
2018-05-18,5.99,6.51,5.97,6.31,37834199,16140203365.2,--,2557876920,0,2818329809
2018-05-21,6.35,6.41,6.21,6.28,19360324,16063467057.6,--,2557876920,0,2818329809
2018-05-22,6.29,6.29,6.15,6.17,16303304,15782100596.4,--,2557876920,0,2818329809
2018-05-23,6.11,6.14,5.98,6.07,15792870,15526312904.4,--,2557876920,0,2818329809
2018-05-24,6.04,6.06,5.98,6.02,16605400,15398419058.4,--,2557876920,0,2818329809
2018-05-25,6.04,6.09,5.93,5.96,8658347,15244946443.2,--,2557876920,0,2818329809
2018-05-28,5.95,5.95,5.57,5.67,33211473,14503162136.4,--,2557876920,0,2818329809
2018-05-29,5.63,5.79,5.6,5.74,23345233,14682213520.8,--,2557876920,0,2818329809
2018-05-30,5.67,5.69,5.57,5.64,16736024,14426425828.8,--,2557876920,0,2818329809
2018-05-31,5.65,5.7,5.5,5.58,22945924,14272953213.6,--,2557876920,0,2818329809
2018-06-01,5.55,5.61,5.05,5.61,30075458,14349689521.2,--,2557876920,0,2818329809
2018-06-04,5.58,5.66,5.05,5.57,36361657,14247374444.4,--,2557876920,0,2818329809
2018-06-05,5.26,5.5,5.01,5.01,80766330,12814963369.2,--,2557876920,0,2818329809
2018-06-06,5.01,5.01,5.01,5.01,--,12814963369.2,--,2557876920,0,2818329809
2018-06-07,4.96,4.96,4.96,4.96,--,12687069523.2,--,2557876920,0,2818329809
2018-06-08,4.96,4.96,4.96,4.96,--,12687069523.2,--,2557876920,0,2818329809
